run_id,cycle,sequence,label,route_type,endpoint,host,level,refresh,query,http_status,success,latency_sec,timeout_hit,retry_count,retry_reason,token_refresh,error_type,error_message,started_at,finished_at
1,1,45,hyperv_vms_T-HYP-02,hyperv,/hyperv/vms,T-HYP-02,summary,true,refresh=true&level=summary&host=T-HYP-02,200,true,56.15634789900287,false,0,,false,,,2025-12-18T23:40:30.325162+00:00,2025-12-18T23:41:26.481503+00:00
1,1,46,hyperv_host_summary_T-HYP-03,hyperv,/hyperv/vms/T-HYP-03,T-HYP-03,summary,true,refresh=true&level=summary,200,true,114.22709176100034,false,0,,false,,,2025-12-18T23:41:26.484561+00:00,2025-12-18T23:43:20.711642+00:00
1,1,47,hyperv_host_summary_T-HYP-03,hyperv,/hyperv/vms/T-HYP-03,T-HYP-03,summary,true,refresh=true&level=summary,200,true,111.46641606499907,false,0,,false,,,2025-12-18T23:43:20.714931+00:00,2025-12-18T23:45:12.181345+00:00
1,1,48,hyperv_host_summary_T-HYP-03,hyperv,/hyperv/vms/T-HYP-03,T-HYP-03,summary,true,refresh=true&level=summary,200,true,112.86319374899904,false,0,,false,,,2025-12-18T23:45:12.188886+00:00,2025-12-18T23:47:05.052075+00:00
1,1,49,hyperv_vms_T-HYP-03,hyperv,/hyperv/vms,T-HYP-03,summary,true,refresh=true&level=summary&host=T-HYP-03,200,true,111.55117315900134,false,0,,true,,,2025-12-18T23:47:05.060198+00:00,2025-12-18T23:48:56.611370+00:00
1,1,50,hyperv_vms_T-HYP-03,hyperv,/hyperv/vms,T-HYP-03,summary,true,refresh=true&level=summary&host=T-HYP-03,200,true,113.32207239299896,false,0,,false,,,2025-12-18T23:48:56.619267+00:00,2025-12-18T23:50:49.941339+00:00
1,1,51,hyperv_vms_T-HYP-03,hyperv,/hyperv/vms,T-HYP-03,summary,true,refresh=true&level=summary&host=T-HYP-03,200,true,109.12255970399929,false,0,,false,,,2025-12-18T23:50:49.949026+00:00,2025-12-18T23:52:39.071580+00:00
1,1,52,hyperv_host_summary_P-HYP-01,hyperv,/hyperv/vms/P-HYP-01,P-HYP-01,summary,true,refresh=true&level=summary,200,true,88.03738173600141,false,0,,false,,,2025-12-18T23:52:39.074011+00:00,2025-12-18T23:54:07.111390+00:00
1,1,53,hyperv_host_summary_P-HYP-01,hyperv,/hyperv/vms/P-HYP-01,P-HYP-01,summary,true,refresh=true&level=summary,200,true,88.00205537700094,false,0,,false,,,2025-12-18T23:54:07.119673+00:00,2025-12-18T23:55:35.121727+00:00
1,1,54,hyperv_host_summary_P-HYP-01,hyperv,/hyperv/vms/P-HYP-01,P-HYP-01,summary,true,refresh=true&level=summary,200,true,86.47809235399836,false,0,,false,,,2025-12-18T23:55:35.123613+00:00,2025-12-18T23:57:01.601702+00:00
1,1,55,hyperv_vms_P-HYP-01,hyperv,/hyperv/vms,P-HYP-01,summary,true,refresh=true&level=summary&host=P-HYP-01,200,true,86.461873182001,false,0,,false,,,2025-12-18T23:57:01.609593+00:00,2025-12-18T23:58:28.071464+00:00
1,1,56,hyperv_vms_P-HYP-01,hyperv,/hyperv/vms,P-HYP-01,summary,true,refresh=true&level=summary&host=P-HYP-01,200,true,87.72830531299769,false,0,,false,,,2025-12-18T23:58:28.073573+00:00,2025-12-18T23:59:55.801876+00:00
1,1,57,hyperv_vms_P-HYP-01,hyperv,/hyperv/vms,P-HYP-01,summary,true,refresh=true&level=summary&host=P-HYP-01,200,true,89.1217451550001,false,0,,false,,,2025-12-18T23:59:55.809657+00:00,2025-12-19T00:01:24.931399+00:00
1,1,58,hyperv_host_summary_P-HYP-02,hyperv,/hyperv/vms/P-HYP-02,P-HYP-02,summary,true,refresh=true&level=summary,200,true,99.56175674999758,false,0,,false,,,2025-12-19T00:01:24.939688+00:00,2025-12-19T00:03:04.501444+00:00
1,1,59,hyperv_host_summary_P-HYP-02,hyperv,/hyperv/vms/P-HYP-02,P-HYP-02,summary,true,refresh=true&level=summary,200,true,102.55709528700027,false,0,,false,,,2025-12-19T00:03:04.505087+00:00,2025-12-19T00:04:47.062175+00:00
1,1,60,hyperv_host_summary_P-HYP-02,hyperv,/hyperv/vms/P-HYP-02,P-HYP-02,summary,true,refresh=true&level=summary,200,true,104.79618427999958,false,0,,false,,,2025-12-19T00:04:47.065599+00:00,2025-12-19T00:06:31.861781+00:00
1,1,61,hyperv_vms_P-HYP-02,hyperv,/hyperv/vms,P-HYP-02,summary,true,refresh=true&level=summary&host=P-HYP-02,200,true,98.7420326270003,false,0,,false,,,2025-12-19T00:06:31.870111+00:00,2025-12-19T00:08:10.612136+00:00
1,1,62,hyperv_vms_P-HYP-02,hyperv,/hyperv/vms,P-HYP-02,summary,true,refresh=true&level=summary&host=P-HYP-02,200,true,104.84920819299805,false,0,,false,,,2025-12-19T00:08:10.622176+00:00,2025-12-19T00:09:55.471387+00:00
1,1,63,hyperv_vms_P-HYP-02,hyperv,/hyperv/vms,P-HYP-02,summary,true,refresh=true&level=summary&host=P-HYP-02,200,true,98.94992158999958,false,0,,false,,,2025-12-19T00:09:55.481454+00:00,2025-12-19T00:11:34.431373+00:00
1,1,64,hyperv_host_summary_P-HYP-03,hyperv,/hyperv/vms/P-HYP-03,P-HYP-03,summary,true,refresh=true&level=summary,200,true,102.75189413399858,false,0,,false,,,2025-12-19T00:11:34.439714+00:00,2025-12-19T00:13:17.191601+00:00
1,1,65,hyperv_host_summary_P-HYP-03,hyperv,/hyperv/vms/P-HYP-03,P-HYP-03,summary,true,refresh=true&level=summary,200,true,107.87231157600036,false,0,,false,,,2025-12-19T00:13:17.199486+00:00,2025-12-19T00:15:05.071797+00:00
1,1,66,hyperv_host_summary_P-HYP-03,hyperv,/hyperv/vms/P-HYP-03,P-HYP-03,summary,true,refresh=true&level=summary,200,true,106.63152296100088,false,0,,false,,,2025-12-19T00:15:05.079834+00:00,2025-12-19T00:16:51.711354+00:00
1,1,67,hyperv_vms_P-HYP-03,hyperv,/hyperv/vms,P-HYP-03,summary,true,refresh=true&level=summary&host=P-HYP-03,200,true,109.13276456200038,false,0,,false,,,2025-12-19T00:16:51.718986+00:00,2025-12-19T00:18:40.851747+00:00
1,1,68,hyperv_vms_P-HYP-03,hyperv,/hyperv/vms,P-HYP-03,summary,true,refresh=true&level=summary&host=P-HYP-03,200,true,110.5817282019998,false,0,,false,,,2025-12-19T00:18:40.860275+00:00,2025-12-19T00:20:31.442002+00:00
1,1,69,hyperv_vms_P-HYP-03,hyperv,/hyperv/vms,P-HYP-03,summary,true,refresh=true&level=summary&host=P-HYP-03,200,true,110.7923096960003,false,0,,false,,,2025-12-19T00:20:31.449906+00:00,2025-12-19T00:22:22.242206+00:00
1,1,70,hyperv_host_summary_P-HYP-04,hyperv,/hyperv/vms/P-HYP-04,P-HYP-04,summary,true,refresh=true&level=summary,200,true,112.73578723500032,false,0,,false,,,2025-12-19T00:22:22.245794+00:00,2025-12-19T00:24:14.981573+00:00
1,1,71,hyperv_host_summary_P-HYP-04,hyperv,/hyperv/vms/P-HYP-04,P-HYP-04,summary,true,refresh=true&level=summary,200,true,115.75179533199844,false,0,,false,,,2025-12-19T00:24:14.989578+00:00,2025-12-19T00:26:10.741371+00:00
1,1,72,hyperv_host_summary_P-HYP-04,hyperv,/hyperv/vms/P-HYP-04,P-HYP-04,summary,true,refresh=true&level=summary,200,true,102.99813819499832,false,0,,false,,,2025-12-19T00:26:10.743331+00:00,2025-12-19T00:27:53.741467+00:00
1,1,73,hyperv_vms_P-HYP-04,hyperv,/hyperv/vms,P-HYP-04,summary,true,refresh=true&level=summary&host=P-HYP-04,200,true,115.13197528700039,false,0,,false,,,2025-12-19T00:27:53.749913+00:00,2025-12-19T00:29:48.881885+00:00
1,1,74,hyperv_vms_P-HYP-04,hyperv,/hyperv/vms,P-HYP-04,summary,true,refresh=true&level=summary&host=P-HYP-04,200,true,104.8715393349994,false,0,,false,,,2025-12-19T00:29:48.890230+00:00,2025-12-19T00:31:33.761759+00:00
1,1,75,hyperv_vms_P-HYP-04,hyperv,/hyperv/vms,P-HYP-04,summary,true,refresh=true&level=summary&host=P-HYP-04,200,true,109.04156231700108,false,0,,false,,,2025-12-19T00:31:33.769842+00:00,2025-12-19T00:33:22.811403+00:00
1,1,76,hyperv_host_summary_P-HYP-05,hyperv,/hyperv/vms/P-HYP-05,P-HYP-05,summary,true,refresh=true&level=summary,200,true,94.3580541850024,false,0,,false,,,2025-12-19T00:33:22.813690+00:00,2025-12-19T00:34:57.171739+00:00
1,1,77,hyperv_host_summary_P-HYP-05,hyperv,/hyperv/vms/P-HYP-05,P-HYP-05,summary,true,refresh=true&level=summary,200,true,94.82121170200116,false,0,,false,,,2025-12-19T00:34:57.180138+00:00,2025-12-19T00:36:32.001349+00:00
1,1,78,hyperv_host_summary_P-HYP-05,hyperv,/hyperv/vms/P-HYP-05,P-HYP-05,summary,true,refresh=true&level=summary,200,true,92.60839410100016,false,0,,false,,,2025-12-19T00:36:32.003390+00:00,2025-12-19T00:38:04.611772+00:00
1,1,79,hyperv_vms_P-HYP-05,hyperv,/hyperv/vms,P-HYP-05,summary,true,refresh=true&level=summary&host=P-HYP-05,200,true,91.39733683699887,false,0,,false,,,2025-12-19T00:38:04.613993+00:00,2025-12-19T00:39:36.011327+00:00
1,1,80,hyperv_vms_P-HYP-05,hyperv,/hyperv/vms,P-HYP-05,summary,true,refresh=true&level=summary&host=P-HYP-05,200,true,96.40270083099676,false,0,,false,,,2025-12-19T00:39:36.019041+00:00,2025-12-19T00:41:12.421740+00:00
1,1,81,hyperv_vms_P-HYP-05,hyperv,/hyperv/vms,P-HYP-05,summary,true,refresh=true&level=summary&host=P-HYP-05,200,true,90.48159972099893,false,0,,false,,,2025-12-19T00:41:12.429878+00:00,2025-12-19T00:42:42.911473+00:00
1,1,82,vmware_vms,inventory,/vms,,none,true,refresh=true,200,true,89.58047943699785,false,0,,false,,,2025-12-19T00:42:42.920506+00:00,2025-12-19T00:44:12.500984+00:00
1,1,83,vmware_vms,inventory,/vms,,none,true,refresh=true,200,true,73.48145436500272,false,0,,false,,,2025-12-19T00:44:12.503869+00:00,2025-12-19T00:45:25.985323+00:00
1,1,84,vmware_vms,inventory,/vms,,none,true,refresh=true,200,true,101.8438018529996,false,0,,false,,,2025-12-19T00:45:25.992582+00:00,2025-12-19T00:47:07.836382+00:00
1,1,85,vmware_hosts,inventory,/hosts/,,none,true,refresh=true,200,true,1.9876318679998803,false,0,,true,,,2025-12-19T00:47:07.843730+00:00,2025-12-19T00:47:09.831364+00:00
1,1,86,vmware_hosts,inventory,/hosts/,,none,true,refresh=true,200,true,3.242847281999275,false,0,,false,,,2025-12-19T00:47:09.838709+00:00,2025-12-19T00:47:13.081554+00:00
1,1,87,vmware_hosts,inventory,/hosts/,,none,true,refresh=true,200,true,2.1874207780019788,false,0,,false,,,2025-12-19T00:47:13.083917+00:00,2025-12-19T00:47:15.271334+00:00
1,1,88,auth_me,auth,/auth/me,,none,false,,200,true,0.05295616500006872,false,0,,false,,,2025-12-19T00:47:15.278635+00:00,2025-12-19T00:47:15.331582+00:00
1,1,89,auth_me,auth,/auth/me,,none,false,,200,true,0.0473439800007327,false,0,,false,,,2025-12-19T00:47:15.334349+00:00,2025-12-19T00:47:15.381682+00:00
1,1,90,auth_me,auth,/auth/me,,none,false,,200,true,0.04714468000020133,false,0,,false,,,2025-12-19T00:47:15.384529+00:00,2025-12-19T00:47:15.431659+00:00
1,1,91,users_list,auth,/users/,,none,false,,200,true,0.06637521900120191,false,0,,false,,,2025-12-19T00:47:15.434997+00:00,2025-12-19T00:47:15.501370+00:00
1,1,92,users_list,auth,/users/,,none,false,,200,true,0.04767625500244321,false,0,,false,,,2025-12-19T00:47:15.503713+00:00,2025-12-19T00:47:15.551388+00:00
1,1,93,users_list,auth,/users/,,none,false,,200,true,0.04828826700031641,false,0,,false,,,2025-12-19T00:47:15.553080+00:00,2025-12-19T00:47:15.601366+00:00
1,1,94,permissions_catalog,auth,/permissions/,,none,false,,200,true,0.05563981799787143,false,0,,false,,,2025-12-19T00:47:15.605745+00:00,2025-12-19T00:47:15.661383+00:00
1,1,95,permissions_catalog,auth,/permissions/,,none,false,,200,true,0.04852702700009104,false,0,,false,,,2025-12-19T00:47:15.663287+00:00,2025-12-19T00:47:15.711812+00:00
1,1,96,permissions_catalog,auth,/permissions/,,none,false,,200,true,0.05772934899869142,false,0,,false,,,2025-12-19T00:47:15.713595+00:00,2025-12-19T00:47:15.771322+00:00
1,1,97,audit_logs,other,/audit/,,none,false,limit=50&offset=0,200,true,0.06805694500144455,false,0,,false,,,2025-12-19T00:47:15.773423+00:00,2025-12-19T00:47:15.841478+00:00
1,1,98,audit_logs,other,/audit/,,none,false,limit=50&offset=0,200,true,0.05737703699924168,false,0,,false,,,2025-12-19T00:47:15.844037+00:00,2025-12-19T00:47:15.901413+00:00
1,1,99,audit_logs,other,/audit/,,none,false,limit=50&offset=0,200,true,0.05784974900234374,false,0,,false,,,2025-12-19T00:47:15.903743+00:00,2025-12-19T00:47:15.961590+00:00
1,1,100,notifications_list,other,/notifications/,,none,false,limit=25&offset=0,200,true,0.06762854299813625,false,0,,false,,,2025-12-19T00:47:15.964034+00:00,2025-12-19T00:47:16.031656+00:00
1,1,101,notifications_list,other,/notifications/,,none,false,limit=25&offset=0,200,true,0.05713346800257568,false,0,,false,,,2025-12-19T00:47:16.034197+00:00,2025-12-19T00:47:16.091329+00:00
1,1,102,notifications_list,other,/notifications/,,none,false,limit=25&offset=0,200,true,0.04776255700198817,false,0,,false,,,2025-12-19T00:47:16.093591+00:00,2025-12-19T00:47:16.141352+00:00
1,1,103,cedia_login,inventory,/cedia/login,,none,false,,200,true,0.6784344569969107,false,0,,false,,,2025-12-19T00:47:16.143183+00:00,2025-12-19T00:47:16.821609+00:00
1,1,104,cedia_login,inventory,/cedia/login,,none,false,,200,true,0.04761083399716881,false,0,,false,,,2025-12-19T00:47:16.824605+00:00,2025-12-19T00:47:16.872206+00:00
1,1,105,cedia_login,inventory,/cedia/login,,none,false,,200,true,0.04604345400002785,false,0,,false,,,2025-12-19T00:47:16.875404+00:00,2025-12-19T00:47:16.921445+00:00
1,1,106,cedia_vms,inventory,/cedia/vms,,none,false,,200,true,0.6656565639968903,false,0,,false,,,2025-12-19T00:47:16.923915+00:00,2025-12-19T00:47:17.589571+00:00
1,1,107,cedia_vms,inventory,/cedia/vms,,none,false,,200,true,0.6901063920013257,false,0,,false,,,2025-12-19T00:47:17.596986+00:00,2025-12-19T00:47:18.287102+00:00
1,1,108,cedia_vms,inventory,/cedia/vms,,none,false,,200,true,0.666590280001401,false,0,,false,,,2025-12-19T00:47:18.289378+00:00,2025-12-19T00:47:18.955963+00:00
