VM,Powerstate,Template,SRM Placeholder,Device Node,Connected,Starts Connected,Device Type,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VMRef,VM ID,VM UUID,VI SDK Server,VI SDK UUID
P-DLAB-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-HIKCENTRAL-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-APP-ORPHEUS-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-APP-LIB-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-RADFS4-03,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-PROOFPOINT-02,,,,CD/DVD drive 1,False,False,Host Device: CD/DVD drive 0,,,,,,,,,,,,,,,
P-KOVM-CLC-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-UCS-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-ZSCALER-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-ZSCALER-01,,,,CD/DVD drive 2,False,False,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-02,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-THALES-TKN-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-ZB-PROXY-02,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-NSS-02,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-DB-GALERA-0L95-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-HUBI-PYTHON-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-APP-INFOREDESTI-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-ARBITRAJE-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-MONITOREO-UCS,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-ZB-PROXY-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-BAN9-APP-04,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-APP-ORPHEUS-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
T-APP-LIB-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-QUALYS-02,,,,CD/DVD drive 1,False,False,Host Device: ,,,,,,,,,,,,,,,
P-BAN9-BEPBRIM-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-NESSUS-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-ENGINE-GIZ-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-ZB-GRAFANA-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-BAN9-BATCH-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-BAN9-APP-03,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-BAN9-ETHOS-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-NSS-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-RADIUS-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-02,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
T-DB-GALERA-OL95-02,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-BIBREPO-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-02,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-03,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-WWW4-OL-01-NEW,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-DB-GALERA-OL95-03,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-VC-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-MOODLE-OL-03,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-AD-DS-06,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-BAN9-APP-05,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-MINEMELDPA-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-NG-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-APP-PASEC-OLN-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-APP-REDCAP-OLN-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-BAN9-APP-01-CL,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-GITLAB-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-GEOCENTRO-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-ZB-FE-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-HUBI-LNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-BAN9-ADMP-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-RADIUS-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-BAN9-APP-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-APP-INFOREDESTI-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-WEBWORK-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-APP-ANSIBLE-OL9-01,,,,CD/DVD drive 1,True,True,[FS1-P-ESX-VM-01] OracleLinux-R9-U5-x86_64-dvd.iso,,,,,,,,,,,,,,,
P-NTP-01,,,,CD/DVD drive 1,False,False,[FS1-P-ESX-VM-03] OracleLinux-R8-U9-x86_64-dvd(1).iso,,,,,,,,,,,,,,,
P-BAN9-APP-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-FIN-MS-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-EDUROAM-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-WWW4-OL-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-BAN9-SSB-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-WS-EXT-02,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-EXPEDITION-PA-01,,,,CD/DVD drive 1,False,False,Host Device: ,,,,,,,,,,,,,,,
P-ZB-HAPROXY-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-QUALYS-SCAN-01,,,,CD/DVD drive 1,False,False,Host Device: ,,,,,,,,,,,,,,,
P-FW-INV-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-CUSTOM-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
P-ZB-DB-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
S2-P-AD-DS-04,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
S2-P-ZB-DB-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
S2-P-ZB-FE-01-S,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
S3-LNX-ROUTER-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
S3-PA-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
S1-P-PA-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
S2-PA-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
S-WIN-TEST,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
S2-LNX-ROUTER-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-EVE-01,,,,CD/DVD drive 1,False,True,[FS1-T-ESX-VM-03] eve-ce-prod-6.2.0-4-full.iso,,,,,,,,,,,,,,,
S2-P-NG-01_1,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-GITLAB-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-BAN-APP-04,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-BAN-BEPBRIM-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-VM-PA-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
D-CUSTOM-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-FIN-MS-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-POC-LUMU-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-BAN-APP-05,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-ANS-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-WIN-02,,,,CD/DVD drive 1,False,False,[] /usr/lib/vmware/isoimages/windows.iso,,,,,,,,,,,,,,,
T-BAN-ADMP-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-WIN-10,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-BAN-SSB-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
D-CUSTOM-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-BAN-APP-06,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
D-HUBI-LNX-02,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-BAN-BATCH-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-BAN-APP-02,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-BAN-APP-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-ORPHEUS-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-BAN-APP-03,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
P-WIN-ADM-01,,,,CD/DVD drive 1,False,True,[] /vmfs/volumes/63c1ef2a-c638a77a-76b6-0025b52b001c/SW_DVD9_Win_Pro_10_22H2.2_64BIT_English_Pro_Ent_EDU_N_MLF_X23-33951.ISO,,,,,,,,,,,,,,,
T-BAN-ETHOS-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-RESERVAS-C7-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
T-BAN-ESM-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-APP-REDCAP-OLN-01,,,,CD/DVD drive 1,False,False,,,,,,,,,,,,,,,,
T-HUBI-PYTHON-OLNX-01,,,,CD/DVD drive 1,False,True,,,,,,,,,,,,,,,,
