VM,Powerstate,Template,SRM Placeholder,CPUs,Sockets,Cores p/s,Max,Overall,Level,Shares,Reservation,Entitlement,DRS Entitlement,Limit,Hot Add,Hot Remove,Numa Hotadd Exposed,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VI SDK Server,VI SDK UUID
P-DLAB-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-HIKCENTRAL-01,poweredOn,False,,16,16,16,,,,16000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-ORPHEUS-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-LIB-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-RADFS4-03,poweredOff,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-TRAPS-01,poweredOff,False,,8,8,1,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-PROOFPOINT-02,poweredOff,False,,8,8,1,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-UCS-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-ZSCALER-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-02,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
T-THALES-TKN-01,poweredOn,False,,8,8,2,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-PROXY-02,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-01,poweredOn,False,,3,3,3,,,,3000,0,,,-1,,,,,,,,,,,,,,,,,
P-NSS-02,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-DB-GALERA-0L95-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-HUBI-PYTHON-OLNX-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-INFOREDESTI-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-ARBITRAJE-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-IMP-GW-WAF-02,poweredOn,False,,16,16,1,,,,16000,0,,,-1,,,,,,,,,,,,,,,,,
P-MONITOREO-UCS,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-PROXY-01,poweredOn,False,,3,3,3,,,,3000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-04,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-APP-ORPHEUS-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-APP-LIB-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-QUALYS-02,poweredOn,False,,6,6,6,,,,6000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-04,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-THALES-CTM-01,poweredOn,False,,8,8,1,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-NESSUS-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ENGINE-GIZ-01,poweredOn,False,,6,6,6,,,,6000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-GRAFANA-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-BATCH-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-03,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-NSS-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-RADIUS-02,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
T-FORTIDATA-01,poweredOn,False,,32,32,1,,,,32000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-02,poweredOn,False,,3,3,3,,,,3000,0,,,-1,,,,,,,,,,,,,,,,,
T-DB-GALERA-OL95-02,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-BIBREPO-OLNX-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-02,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-03,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-WWW4-OL-01-NEW,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
T-DB-GALERA-OL95-03,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-VC-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-MOODLE-OL-03,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-AD-DS-06,poweredOn,False,,8,8,2,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-05,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-IMP-DBF-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-MINEMELDPA-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-NG-01,poweredOn,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-PASEC-OLN-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-REDCAP-OLN-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-01-CL,poweredOff,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-GITLAB-OLNX-01,poweredOn,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-IMP-MX-WAF-01,poweredOn,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-GEOCENTRO-OLNX-01,poweredOn,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-IMP-MX-DBF-01,poweredOn,False,,12,12,12,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-GI-01,poweredOn,False,,8,8,1,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-FE-01,poweredOn,False,,8,8,2,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-HUBI-LNX-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-ADMP-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-RADIUS-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-02,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-APP-INFOREDESTI-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-WEBWORK-01,poweredOn,False,,2,2,1,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-APP-ANSIBLE-OL9-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-NTP-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-APP-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-FIN-MS-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-02,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-EDUROAM-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-WWW4-OL-01,poweredOff,False,,8,8,1,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-BAN9-SSB-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-IMP-GW-WAF-01A,poweredOn,False,,16,16,1,,,,16000,0,,,-1,,,,,,,,,,,,,,,,,
P-WS-EXT-02,poweredOn,False,,12,12,12,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-EXPEDITION-PA-01,poweredOn,False,,2,2,1,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-HAPROXY-01,poweredOn,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
P-QUALYS-SCAN-01,poweredOn,False,,6,6,6,,,,6000,0,,,-1,,,,,,,,,,,,,,,,,
P-FW-INV-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
P-CUSTOM-OLNX-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
P-ZB-DB-01,poweredOn,False,,16,16,16,,,,16000,0,,,-1,,,,,,,,,,,,,,,,,
S2-P-AD-DS-04,poweredOn,False,,8,8,2,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
S2-P-ZB-DB-01,poweredOff,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
S2-P-ZB-FE-01-S,poweredOff,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
S-ACR-CLOUD-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
S3-LNX-ROUTER-01,poweredOn,False,,2,2,1,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
S3-PA-02,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
S1-P-PA-02,poweredOff,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
S2-PA-01,poweredOn,False,,6,6,2,,,,6000,0,,,-1,,,,,,,,,,,,,,,,,
S-WIN-TEST,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
S2-LNX-ROUTER-01,poweredOn,False,,2,2,1,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
T-EVE-01,poweredOn,False,,10,10,10,,,,10000,0,,,-1,,,,,,,,,,,,,,,,,
S2-P-NG-01_1,poweredOff,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
T-GITLAB-OLNX-01,poweredOn,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-04,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-01,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-VM-PA-01,poweredOn,False,,12,12,2,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
D-CUSTOM-01,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
T-FIN-MS-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
T-POC-LUMU-01,poweredOff,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-05,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-ANS-01,poweredOn,False,,2,2,2,,,,2000,0,,,1500,,,,,,,,,,,,,,,,,
T-WIN-02,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-ADMP-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-WIN-10,poweredOn,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-SSB-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
D-CUSTOM-02,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-02,poweredOn,False,,4,4,1,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-06,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
D-HUBI-LNX-02,poweredOn,False,,8,8,8,,,,8000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-BATCH-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-02,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-ORPHEUS-01,poweredOff,False,,12,12,1,,,,12000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-APP-03,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
P-WIN-ADM-01,poweredOff,False,,4,4,2,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-ETHOS-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-RESERVAS-C7-01,poweredOn,False,,2,2,2,,,,2000,0,,,-1,,,,,,,,,,,,,,,,,
T-BAN-ESM-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-APP-REDCAP-OLN-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
T-HUBI-PYTHON-OLNX-01,poweredOn,False,,4,4,4,,,,4000,0,,,-1,,,,,,,,,,,,,,,,,
