VM,Powerstate,Template,SRM Placeholder,VM Version,Tools,Tools Version,Required Version,Upgradeable,Upgrade Policy,Sync time,App status,Heartbeat status,Kernel Crash state,Operation Ready,State change support,Interactive Guest,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VMRef,VM ID,VM UUID,VI SDK Server,VI SDK UUID
P-DLAB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-03.usfq.edu.ec,,,,,,,,
P-HIKCENTRAL-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-01.usfq.edu.ec,,,,,,,,
P-APP-ORPHEUS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-01.usfq.edu.ec,,,,,,,,
P-APP-LIB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-01.usfq.edu.ec,,,,,,,,
P-RADFS4-03,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-TRAPS-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-PROOFPOINT-02,poweredOff,False,,,toolsNotInstalled,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-UCS-01,poweredOn,False,,,toolsOld,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-ZSCALER-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-WORDPRESS-OL-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-THALES-TKN-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ZB-PROXY-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ZB-PROXY-OL9-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-NSS-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-DB-GALERA-0L95-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-HUBI-PYTHON-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-APP-INFOREDESTI-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ARBITRAJE-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-WORDPRESS-OL-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-IMP-GW-WAF-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-MONITOREO-UCS,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ZB-PROXY-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BAN9-APP-04,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-APP-ORPHEUS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-APP-LIB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-QUALYS-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ACR-CLOUD-04,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-THALES-CTM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-NESSUS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ENGINE-GIZ-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ZB-GRAFANA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BAN9-BATCH-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BAN9-APP-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-NSS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-RADIUS-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-FORTIDATA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-ZB-PROXY-OL9-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-DB-GALERA-OL95-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-BIBREPO-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-DB-GALERA-OL9-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-DB-GALERA-OL9-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-WWW4-OL-01-NEW,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
T-DB-GALERA-OL95-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-04.usfq.edu.ec,,,,,,,,
P-VC-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-MOODLE-OL-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-AD-DS-06,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-APP-05,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-IMP-DBF-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-MINEMELDPA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-NG-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-DB-GALERA-OL9-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-APP-PASEC-OLN-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-APP-REDCAP-OLN-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-APP-01-CL,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-GITLAB-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-IMP-MX-WAF-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-GEOCENTRO-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-IMP-MX-DBF-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-GI-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-ZB-FE-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-HUBI-LNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-ADMP-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-RADIUS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-APP-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
T-APP-INFOREDESTI-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-WEBWORK-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-APP-ANSIBLE-OL9-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-NTP-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-APP-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-FIN-MS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-ACR-CLOUD-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-EDUROAM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-WWW4-OL-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-BAN9-SSB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-IMP-GW-WAF-01A,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-WS-EXT-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-ACR-CLOUD-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-EXPEDITION-PA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-ZB-HAPROXY-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-QUALYS-SCAN-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-FW-INV-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-CUSTOM-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
P-ZB-DB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-PRODUCCION,p-esx-02.usfq.edu.ec,,,,,,,,
S2-P-AD-DS-04,poweredOn,False,,,toolsOld,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S2-P-ZB-DB-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S2-P-ZB-FE-01-S,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S-ACR-CLOUD-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S3-LNX-ROUTER-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S3-PA-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S1-P-PA-02,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S2-PA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S-WIN-TEST,poweredOn,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S2-LNX-ROUTER-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
T-EVE-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-01.usfq.edu.ec,,,,,,,,
S2-P-NG-01_1,poweredOff,False,,,toolsNotInstalled,,,,,,,,,,,,,,,,USFQ,USFQ-SANDBOX,s-esx-02.usfq.edu.ec,,,,,,,,
T-GITLAB-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-BAN-APP-04,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-ACR-CLOUD-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-VM-PA-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
D-CUSTOM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-FIN-MS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-POC-LUMU-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-BAN-APP-05,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
P-ANS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-WIN-02,poweredOn,False,,,toolsNotInstalled,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-BAN-ADMP-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-02.usfq.edu.ec,,,,,,,,
T-WIN-10,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-SSB-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
D-CUSTOM-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-ACR-CLOUD-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-APP-06,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
D-HUBI-LNX-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-BATCH-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-APP-02,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-APP-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-ORPHEUS-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-APP-03,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
P-WIN-ADM-01,poweredOff,False,,,toolsNotRunning,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-ETHOS-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-RESERVAS-C7-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-BAN-ESM-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-APP-REDCAP-OLN-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
T-HUBI-PYTHON-OLNX-01,poweredOn,False,,,toolsOk,,,,,,,,,,,,,,,,USFQ,USFQ-TEST,t-esx-01.usfq.edu.ec,,,,,,,,
