VM,Powerstate,Template,SRM Placeholder,Disk,Disk Key,Disk UUID,Disk Path,Capacity MiB,Raw,Disk Mode,Sharing mode,Thin,Eagerly Scrub,Split,Write Through,Level,Shares,Reservation,Limit,Controller,Label,SCSI Unit #,Unit #,Shared Bus,Path,Raw LUN ID,Raw Comp. Mode,Internal Sort Column,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VI SDK Server,VI SDK UUID
P-DLAB-01,poweredOn,False,,Hard disk 1,,,,122900.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-DLAB-01-17/P-DLAB-01-17-000001.vmdk,,,,,,,,,,,,,,,,,
P-HIKCENTRAL-01,poweredOn,False,,Hard disk 1,,,,457840.64,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-HIKCENTRAL-01/P-HIKCENTRAL-01.vmdk,,,,,,,,,,,,,,,,,
P-APP-ORPHEUS-01,poweredOn,False,,Hard disk 1,,,,71680.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-APP-ORPHEUS-01/P-APP-ORPHEUS-01_6-000006.vmdk,,,,,,,,,,,,,,,,,
P-APP-LIB-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-APP-LIB-01/P-APP-LIB-01-000007.vmdk,,,,,,,,,,,,,,,,,
P-RADFS4-03,poweredOff,False,,Hard disk 1,,,,130068.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-RADFS4-03/P-RADFS4-03-000003.vmdk,,,,,,,,,,,,,,,,,
P-TRAPS-01,poweredOff,False,,Hard disk 1,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-TRAPS-01/P-TRAPS-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-TRAPS-01,poweredOff,False,,Hard disk 2,,,,512000.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-01] P-TRAPS-01/P-TRAPS-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
P-PROOFPOINT-02,poweredOff,False,,Hard disk 1,,,,256000.0,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-PROOFPOINT-02/P-PROOFPOINT-02-000002.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,Hard disk 1,,,,204810.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-KOVM-CLC-01/P-KOVM-CLC-01-000127.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,Hard disk 2,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-01] P-KOVM-CLC-01/P-KOVM-CLC-01_1-000127.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,Hard disk 3,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-01] P-KOVM-CLC-01/P-KOVM-CLC-01_2-000127.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,Hard disk 4,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,3,,[FS1-P-ESX-VM-01] P-KOVM-CLC-01/P-KOVM-CLC-01_3-000127.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01,poweredOff,False,,Hard disk 5,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,4,,[FS1-P-ESX-VM-01] P-KOVM-CLC-01/P-KOVM-CLC-01_4-000127.vmdk,,,,,,,,,,,,,,,,,
P-UCS-01,poweredOn,False,,Hard disk 1,,,,40980.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-UCS-01/P-UCS-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-UCS-01,poweredOn,False,,Hard disk 2,,,,40980.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-01] P-UCS-01/P-UCS-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-ZSCALER-01,poweredOn,False,,Hard disk 1,,,,65536.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] T-ZSCALER-01/T-ZSCALER-01.vmdk,,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-02,poweredOn,False,,Hard disk 1,,,,102410.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-WORDPRESS-OL-02/P-WORDPRESS-OL-02-000001.vmdk,,,,,,,,,,,,,,,,,
T-THALES-TKN-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] T-THALES-TKN-01/T-THALES-TKN-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-PROXY-02,poweredOn,False,,Hard disk 1,,,,12298.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-05] P-ZB-PROXY-02/P-ZB-PROXY-02-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-PROXY-02,poweredOn,False,,Hard disk 2,,,,20480.0,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-05] P-ZB-PROXY-02/P-ZB-PROXY-02_1.vmdk,,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-01,poweredOn,False,,Hard disk 1,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-ZB-PROXY-OL9-01/P-ZB-PROXY-OL9-01.vmdk,,,,,,,,,,,,,,,,,
P-NSS-02,poweredOn,False,,Hard disk 1,,,,30730.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-NSS-02/P-NSS-02-000001.vmdk,,,,,,,,,,,,,,,,,
T-DB-GALERA-0L95-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] T-DB-GALERA-0L95-01/T-DB-GALERA-0L95-01.vmdk,,,,,,,,,,,,,,,,,
P-HUBI-PYTHON-OLNX-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-08] P-HUBI-PYTHON-OLNX-01/P-HUBI-PYTHON-OLNX-01-000003.vmdk,,,,,,,,,,,,,,,,,
P-APP-INFOREDESTI-01,poweredOn,False,,Hard disk 1,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-APP-INFOREDESTI-01/P-APP-INFOREDESTI-01-000005.vmdk,,,,,,,,,,,,,,,,,
P-ARBITRAJE-01,poweredOn,False,,Hard disk 1,,,,81940.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-ARBITRAJE-01/P-ARBITRAJE-01-000002.vmdk,,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-WORDPRESS-OL-01/P-WORDPRESS-OL-01-000005.vmdk,,,,,,,,,,,,,,,,,
P-WORDPRESS-OL-01,poweredOn,False,,Hard disk 2,,,,102410.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-03] P-WORDPRESS-OL-01/P-WORDPRESS-OL-01_1-000005.vmdk,,,,,,,,,,,,,,,,,
P-IMP-GW-WAF-02,poweredOn,False,,Hard disk 1,,,,163840.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-IMP-GW-WAF-02/P-IMP-GW-WAF-02.vmdk,,,,,,,,,,,,,,,,,
P-MONITOREO-UCS,poweredOn,False,,Hard disk 1,,,,87040.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-MONITOREO-UCS/P-MONITOREO-UCS.vmdk,,,,,,,,,,,,,,,,,
P-ZB-PROXY-01,poweredOn,False,,Hard disk 1,,,,16394.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-ZB-PROXY-01/P-ZB-PROXY-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-04,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-BAN9-APP-04/P-BAN9-APP-04-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-04,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-04] P-BAN9-APP-04/P-BAN9-APP-04_1-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-04,poweredOn,False,,Hard disk 3,,,,81920.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-04] P-BAN9-APP-04/P-BAN9-APP-04_2-000001.vmdk,,,,,,,,,,,,,,,,,
T-APP-ORPHEUS-01,poweredOn,False,,Hard disk 1,,,,71680.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-05] T-APP-ORPHEUS-01/T-APP-ORPHEUS-01-000007.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-ACR-CLOUD-03/P-ACR-CLOUD-03.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,Hard disk 2,,,,1024.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1001,,,0,,[FS1-P-ESX-VM-04] P-ACR-CLOUD-03/P-ACR-CLOUD-03_1.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,Hard disk 3,,,,16384.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1002,,,0,,[FS1-P-ESX-VM-04] P-ACR-CLOUD-03/P-ACR-CLOUD-03_2.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-03,poweredOn,False,,Hard disk 4,,,,870410.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-07] P-IMP-MX-WAF-01/P-IMP-MX-WAF-01.vmdk,,,,,,,,,,,,,,,,,
T-APP-LIB-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-05] T-APP-LIB-01/T-APP-LIB-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-QUALYS-02,poweredOn,False,,Hard disk 1,,,,57344.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-QUALYS-02/P-QUALYS-02-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-BAN9-BEPBRIM-01/P-BAN9-BEPBRIM-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-04] P-BAN9-BEPBRIM-01/P-BAN9-BEPBRIM-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BEPBRIM-01,poweredOn,False,,Hard disk 3,,,,81920.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-04] P-BAN9-BEPBRIM-01/P-BAN9-BEPBRIM-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 1,,,,204810.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON_103-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 2,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON_105-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 3,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON_107-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 4,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,3,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON_109-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 5,,,,51210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,4,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON_111-000001.vmdk,,,,,,,,,,,,,,,,,
P-KOVM-CLC-01-CLON,poweredOn,False,,Hard disk 6,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,5,,[FS1-P-ESX-VM-08] P-KOVM-CLC-01-CLON/P-KOVM-CLC-01-CLON-000001.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-04,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-07] P-ACR-CLOUD-04/P-ACR-CLOUD-04.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-04,poweredOn,False,,Hard disk 2,,,,1024.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1001,,,0,,[FS1-P-ESX-VM-07] P-ACR-CLOUD-04/P-ACR-CLOUD-04_1.vmdk,,,,,,,,,,,,,,,,,
P-ACR-CLOUD-04,poweredOn,False,,Hard disk 3,,,,16384.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1002,,,0,,[FS1-P-ESX-VM-07] P-ACR-CLOUD-04/P-ACR-CLOUD-04_2.vmdk,,,,,,,,,,,,,,,,,
T-THALES-CTM-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] T-THALES-CTM-01/T-THALES-CTM-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-NESSUS-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] P-NESSUS-01/P-NESSUS-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-ENGINE-GIZ-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-ENGINE-GIZ-01-10/P-ENGINE-GIZ-01-10-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-GRAFANA-01,poweredOn,False,,Hard disk 1,,,,81930.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-02] P-ZB-GRAFANA-01/P-ZB-GRAFANA-01-000004.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BATCH-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-02] P-BAN9-BATCH-01/P-BAN9-BATCH-01_2-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BATCH-01,poweredOn,False,,Hard disk 2,,,,204800.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-02] P-BAN9-BATCH-01/P-BAN9-BATCH-01_4-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-BATCH-01,poweredOn,False,,Hard disk 3,,,,81920.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-02] P-BAN9-BATCH-01/P-BAN9-BATCH-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-03,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-BAN9-APP-03/P-BAN9-APP-03-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-03,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-03] P-BAN9-APP-03/P-BAN9-APP-03_1-000002.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-APP-03,poweredOn,False,,Hard disk 3,,,,81920.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-03] P-BAN9-APP-03/P-BAN9-APP-03_2-000001.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-02] P-BAN9-ETHOS-01/P-BAN9-ETHOS-01-000003.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-02] P-BAN9-ETHOS-01/P-BAN9-ETHOS-01_1-000003.vmdk,,,,,,,,,,,,,,,,,
P-BAN9-ETHOS-01,poweredOn,False,,Hard disk 3,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-02] P-BAN9-ETHOS-01/P-BAN9-ETHOS-01_2-000002.vmdk,,,,,,,,,,,,,,,,,
P-NSS-01,poweredOn,False,,Hard disk 1,,,,30720.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] P-NSS-01/P-NSS-01.vmdk,,,,,,,,,,,,,,,,,
P-RADIUS-02,poweredOn,False,,Hard disk 1,,,,25600.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-RADIUS-02/P-RADIUS-02-000001.vmdk,,,,,,,,,,,,,,,,,
P-RADIUS-02,poweredOn,False,,Hard disk 2,,,,20480.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-01] P-RADIUS-02/P-RADIUS-02_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-FORTIDATA-01,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] T-FORTIDATA-01/T-FORTIDATA-01.vmdk,,,,,,,,,,,,,,,,,
T-FORTIDATA-01,poweredOn,False,,Hard disk 2,,,,524288.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-06] T-FORTIDATA-01/T-FORTIDATA-01_1.vmdk,,,,,,,,,,,,,,,,,
P-ZB-PROXY-OL9-02,poweredOn,False,,Hard disk 1,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-02] P-ZB-PROXY-OL9-02/P-ZB-PROXY-OL9-02.vmdk,,,,,,,,,,,,,,,,,
T-DB-GALERA-OL95-02,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-07] T-DB-GALERA-OL95-02/T-DB-GALERA-OL95-02.vmdk,,,,,,,,,,,,,,,,,
P-BIBREPO-OLNX-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] P-BIBREPO-OLNX-01/P-BIBREPO-OLNX-01-000005.vmdk,,,,,,,,,,,,,,,,,
P-BIBREPO-OLNX-01,poweredOn,False,,Hard disk 2,,,,204800.0,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-06] P-BIBREPO-OLNX-01/P-BIBREPO-OLNX-01_2-000005.vmdk,,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-02,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-DB-GALERA-OL9-02/P-DB-GALERA-OL9-02_4-000003.vmdk,,,,,,,,,,,,,,,,,
P-DB-GALERA-OL9-03,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-06] P-DB-GALERA-OL9-03/P-DB-GALERA-OL9-03_4-000003.vmdk,,,,,,,,,,,,,,,,,
