VM,Powerstate,Template,SRM Placeholder,Disk,Disk Key,Disk UUID,Disk Path,Capacity MiB,Raw,Disk Mode,Sharing mode,Thin,Eagerly Scrub,Split,Write Through,Level,Shares,Reservation,Limit,Controller,Label,SCSI Unit #,Unit #,Shared Bus,Path,Raw LUN ID,Raw Comp. Mode,Internal Sort Column,Annotation,Backup status,ClusterInvariantVMMId,Last backup,Datacenter,Cluster,Host,Folder,OS according to the configuration file,OS according to the VMware Tools,VM ID,VM UUID,VI SDK Server,VI SDK UUID
P-ZB-HAPROXY-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-03] P-ZB-HAPROXY-01/P-ZB-HAPROXY-01.vmdk,,,,,,,,,,,,,,,,,
P-QUALYS-SCAN-01,poweredOn,False,,Hard disk 1,,,,57344.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] P-QUALYS-SCAN-01/P-QUALYS-SCAN-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-FW-INV-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-04] PA-VM-ESX-10/PA-VM-ESX-10.vmdk,,,,,,,,,,,,,,,,,
P-CUSTOM-OLNX-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-01] P-CUSTOM-OLNX-01/P-CUSTOM-OLNX-01-000003.vmdk,,,,,,,,,,,,,,,,,
P-CUSTOM-OLNX-01,poweredOn,False,,Hard disk 2,,,,256010.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-01] P-CUSTOM-OLNX-01/P-CUSTOM-OLNX-01_1-000003.vmdk,,,,,,,,,,,,,,,,,
P-ZB-DB-01,poweredOn,False,,Hard disk 1,,,,409610.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-P-ESX-VM-07] P-ZB-DB-01/P-ZB-DB-01-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-DB-01,poweredOn,False,,Hard disk 2,,,,163850.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-P-ESX-VM-07] P-ZB-DB-01/P-ZB-DB-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-DB-01,poweredOn,False,,Hard disk 3,,,,204800.0,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,2,,[FS1-P-ESX-VM-07] P-ZB-DB-01/P-ZB-DB-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
P-ZB-DB-01,poweredOn,False,,Hard disk 4,,,,307200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,3,,[FS1-P-ESX-VM-07] P-ZB-DB-01/P-ZB-DB-01_3-000001.vmdk,,,,,,,,,,,,,,,,,
S2-P-AD-DS-04,poweredOn,False,,Hard disk 1,,,,153600.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] S2-P-AD-DS-04/S2-P-AD-DS-04_3.vmdk,,,,,,,,,,,,,,,,,
S2-P-ZB-DB-01,poweredOff,False,,Hard disk 1,,,,409620.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] S2-P-ZB-DB-01/S2-P-ZB-DB-01.vmdk,,,,,,,,,,,,,,,,,
S2-P-ZB-DB-01,poweredOff,False,,Hard disk 2,,,,163860.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS-S-ESX-VM-01] S2-P-ZB-DB-01/S2-P-ZB-DB-01_1.vmdk,,,,,,,,,,,,,,,,,
S2-P-ZB-FE-01-S,poweredOff,False,,Hard disk 1,,,,81940.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] S2-P-ZB-FE-01-S/S2-P-ZB-FE-01-S.vmdk,,,,,,,,,,,,,,,,,
S-ACR-CLOUD-01,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] S-ACR-CLOUD-01_1/S-ACR-CLOUD-01-000001.vmdk,,,,,,,,,,,,,,,,,
S-ACR-CLOUD-01,poweredOn,False,,Hard disk 2,,,,1024.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1001,,,0,,[FS-S-ESX-VM-01] S-ACR-CLOUD-01_1/S-ACR-CLOUD-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
S-ACR-CLOUD-01,poweredOn,False,,Hard disk 3,,,,16384.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1002,,,0,,[FS-S-ESX-VM-01] S-ACR-CLOUD-01_1/S-ACR-CLOUD-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
S3-LNX-ROUTER-01,poweredOn,False,,Hard disk 1,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] S3-LNX-ROUTER-01/S3-LNX-ROUTER-01_1.vmdk,,,,,,,,,,,,,,,,,
S3-PA-02,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] S3-PA-02/S3-PA-02.vmdk,,,,,,,,,,,,,,,,,
S1-P-PA-02,poweredOff,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] S1-P-PA-02/S1-P-PA-02.vmdk,,,,,,,,,,,,,,,,,
S2-PA-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] S2-PA-01/S2-PA-01_4.vmdk,,,,,,,,,,,,,,,,,
S-WIN-TEST,poweredOn,False,,Hard disk 1,,,,92160.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] S-WIN-TEST/S-WIN-TEST_2.vmdk,,,,,,,,,,,,,,,,,
S2-LNX-ROUTER-01,poweredOn,False,,Hard disk 1,,,,51200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] S2-LNX-ROUTER-01/S2-LNX-ROUTER-01_1.vmdk,,,,,,,,,,,,,,,,,
T-EVE-01,poweredOn,False,,Hard disk 1,,,,512000.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-S-ESX-VM-02] T-EVE-01/T-EVE-01.vmdk,,,,,,,,,,,,,,,,,
S2-P-NG-01_1,poweredOff,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS-S-ESX-VM-01] P-NG-01_1/P-NG-01_1.vmdk,,,,,,,,,,,,,,,,,
T-GITLAB-OLNX-01,poweredOn,False,,Hard disk 1,,,,307210.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-GITLAB-OLNX-01/T-GITLAB-OLNX-01_10.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-04,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-APP-04/T-BAN-APP-04-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-04,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-APP-04/T-BAN-APP-04_1-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-04,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-APP-04/T-BAN-APP-04_2-000002.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-01,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-ACR-CLOUD-01/T-ACR-CLOUD-01.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-01,poweredOn,False,,Hard disk 2,,,,1024.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1001,,,0,,[FS1-T-ESX-VM-03] T-ACR-CLOUD-01/T-ACR-CLOUD-01_1.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-01,poweredOn,False,,Hard disk 3,,,,16384.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1002,,,0,,[FS1-T-ESX-VM-03] T-ACR-CLOUD-01/T-ACR-CLOUD-01_2.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-BEPBRIM-01/T-BAN-BEPBRIM-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-BEPBRIM-01/T-BAN-BEPBRIM-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BEPBRIM-01,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-BEPBRIM-01/T-BAN-BEPBRIM-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
T-VM-PA-01,poweredOn,False,,Hard disk 1,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-VM-PA-01/T-VM-PA-01.vmdk,,,,,,,,,,,,,,,,,
T-VM-PA-01,poweredOn,False,,Hard disk 2,,,,358400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-03] T-VM-PA-01/T-VM-PA-01_1.vmdk,,,,,,,,,,,,,,,,,
D-CUSTOM-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] D-CUSTOM-01/D-CUSTOM-01-000003.vmdk,,,,,,,,,,,,,,,,,
D-CUSTOM-01,poweredOn,False,,Hard disk 2,,,,256010.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] D-CUSTOM-01/D-CUSTOM-01_1-000003.vmdk,,,,,,,,,,,,,,,,,
T-FIN-MS-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-FIN-MS-01/T-FIN-MS-01-000006.vmdk,,,,,,,,,,,,,,,,,
T-POC-LUMU-01,poweredOff,False,,Hard disk 1,,,,30003.2,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-POC-LUMU-01(1)/T-POC-LUMU-01(1).vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-05,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-BAN-APP-05/T-BAN-APP-05-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-05,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-BAN-APP-05/T-BAN-APP-05_1-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-05,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-02] T-BAN-APP-05/T-BAN-APP-05_2-000002.vmdk,,,,,,,,,,,,,,,,,
P-ANS-01,poweredOn,False,,Hard disk 1,,,,20490.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] P-ANS-01/P-ANS-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-WIN-02,poweredOn,False,,Hard disk 1,,,,92160.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-WIN-02/T-WIN-02_2.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ADMP-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-BAN-ADMP-01/T-BAN-ADMP-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ADMP-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-BAN-ADMP-01/T-BAN-ADMP-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ADMP-01,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-02] T-BAN-ADMP-01/T-BAN-ADMP-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
T-WIN-10,poweredOn,False,,Hard disk 1,,,,204800.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-WIN-10/T-WIN-10.vmdk,,,,,,,,,,,,,,,,,
T-WIN-10,poweredOn,False,,Hard disk 2,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-WIN-10/T-WIN-10_1.vmdk,,,,,,,,,,,,,,,,,
T-BAN-SSB-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-SSB-01/T-BAN-SSB-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-SSB-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-SSB-01/T-BAN-SSB-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-SSB-01,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-SSB-01/T-BAN-SSB-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
D-CUSTOM-02,poweredOn,False,,Hard disk 1,,,,204800.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] D-CUSTOM-02/D-CUSTOM-02.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-02,poweredOn,False,,Hard disk 1,,,,8192.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-ACR-CLOUD-02/T-ACR-CLOUD-02.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-02,poweredOn,False,,Hard disk 2,,,,1024.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1001,,,0,,[FS1-T-ESX-VM-02] T-ACR-CLOUD-02/T-ACR-CLOUD-02_1.vmdk,,,,,,,,,,,,,,,,,
T-ACR-CLOUD-02,poweredOn,False,,Hard disk 3,,,,16384.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1002,,,0,,[FS1-T-ESX-VM-02] T-ACR-CLOUD-02/T-ACR-CLOUD-02_2.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-06,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-APP-06/T-BAN-APP-06-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-06,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-APP-06/T-BAN-APP-06_1-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-06,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-APP-06/T-BAN-APP-06_2-000002.vmdk,,,,,,,,,,,,,,,,,
D-HUBI-LNX-02,poweredOn,False,,Hard disk 1,,,,519178.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] D-HUBI-LNX-02/D-HUBI-LNX-02-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BATCH-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-BAN-BATCH-01/T-BAN-BATCH-01-000003.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BATCH-01,poweredOn,False,,Hard disk 2,,,,204800.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-BAN-BATCH-01/T-BAN-BATCH-01_1-000003.vmdk,,,,,,,,,,,,,,,,,
T-BAN-BATCH-01,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-02] T-BAN-BATCH-01/T-BAN-BATCH-01_2-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-02,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-APP-02/T-BAN-APP-02-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-02,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-APP-02/T-BAN-APP-02_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-02,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-APP-02/T-BAN-APP-02_2-000003.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-BAN-APP-01/T-BAN-APP-01-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-BAN-APP-01/T-BAN-APP-01_1-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-01,poweredOn,False,,Hard disk 3,,,,81920.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-02] T-BAN-APP-01/T-BAN-APP-01_2-000002.vmdk,,,,,,,,,,,,,,,,,
T-ORPHEUS-01,poweredOff,False,,Hard disk 1,,,,256010.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-ORPHEUS-01/T-ORPHEUS-01.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-03,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] T-BAN-APP-03/T-BAN-APP-03-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-03,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-03] T-BAN-APP-03/T-BAN-APP-03_1-000002.vmdk,,,,,,,,,,,,,,,,,
T-BAN-APP-03,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-03] T-BAN-APP-03/T-BAN-APP-03_2-000002.vmdk,,,,,,,,,,,,,,,,,
P-WIN-ADM-01,poweredOff,False,,Hard disk 1,,,,92160.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-03] P-WIN-ADM-01/P-WIN-ADM-01-000003.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ETHOS-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-BAN-ETHOS-01/T-BAN-ETHOS-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ETHOS-01,poweredOn,False,,Hard disk 2,,,,61440.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-01] T-BAN-ETHOS-01/T-BAN-ETHOS-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ETHOS-01,poweredOn,False,,Hard disk 3,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-01] T-BAN-ETHOS-01/T-BAN-ETHOS-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
T-RESERVAS-C7-01,poweredOn,False,,Hard disk 1,,,,256020.48,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-RESERVAS-C7-01/T-RESERVAS-C7-01-000005.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ESM-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-02] T-BAN-ESM-01/T-BAN-ESM-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ESM-01,poweredOn,False,,Hard disk 2,,,,40960.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,1,,[FS1-T-ESX-VM-02] T-BAN-ESM-01/T-BAN-ESM-01_1-000001.vmdk,,,,,,,,,,,,,,,,,
T-BAN-ESM-01,poweredOn,False,,Hard disk 3,,,,307200.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,2,,[FS1-T-ESX-VM-02] T-BAN-ESM-01/T-BAN-ESM-01_2-000001.vmdk,,,,,,,,,,,,,,,,,
T-APP-REDCAP-OLN-01,poweredOn,False,,Hard disk 1,,,,102400.0,,vim.vm.device.VirtualDisk,,False,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-APP-REDCAP-OLN-01/T-APP-REDCAP-OLN-01-000001.vmdk,,,,,,,,,,,,,,,,,
T-HUBI-PYTHON-OLNX-01,poweredOn,False,,Hard disk 1,,,,112650.24,,vim.vm.device.VirtualDisk,,True,,,,,,,,1000,,,0,,[FS1-T-ESX-VM-01] T-HUBI-PYTHON-OLNX-01/T-HUBI-PYTHON-OLNX-01-000005.vmdk,,,,,,,,,,,,,,,,,
